This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2011.5.31)  26 JUL 2013 05:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**modelling.tex
(./modelling.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
<recently read> \dfdx 
                      
l.218 ...represents the first three rows of $\dfdx
                                                  {\Lambda}{x}$ in Eq. \ref{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...nce `eq:dtoro_lambda' on page \thepage 
                                                  \space undefined\on@line .
l.218 ...\Lambda}{x}$ in Eq. \ref{eq:dtoro_lambda}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:dtoro_lambda' on page  undefined on input line 218
.

Missing character: There is no . in font nullfont!

Overfull \hbox (27.10413pt too wide) in paragraph at lines 216--219
\OT1/cmr/m/n/10 ^^C\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (1 :
 []


Overfull \hbox (12.22221pt too wide) in paragraph at lines 216--219
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 216--219
\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.65971pt too wide) in paragraph at lines 216--219
\OT1/cmr/m/n/10 ^^C\OML/cmm/m/it/10 x$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 216--219
[] 
 []

! Undefined control sequence.
l.221 \dfdx
           {\dot{\theta}_{f}^{b}}{x} = \left(\dfdx{\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.221 \dfdx{\dot{\theta}_{f}^{b}}{x} = \left(\dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.221 ...\dfdx{\dot{\theta}_{f}^{b}}{x_{1}}, \dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.221 ...t{\theta}_{f}^{b}}{x_{2}}, \cdots , \dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (169.9166pt too wide) detected at line 222
[][]\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 2 <[]
 []

! Undefined control sequence.
l.224 \dfdx
           {\dot{\theta}_{f}^{b}}{x_{i}} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.226 \!\begin{aligned}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.227 &
       \left(\dfdx{R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.227 &\left(\dfdx
                  {R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.227 ...ga_{f}^{b}+ R_{sb} ^{T}T^{-1} \left(\dfdx
                                                  {R_{sb}}{x_{i}}\right)\ome...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.227 ...fdx{R_{sb}}{x_{i}}\right)\omega_{f}^{b} &
                                                   \text{if } 1 \leq i \leq ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.227 ...{sb}}{x_{i}}\right)\omega_{f}^{b} & \text
                                                  {if } 1 \leq i \leq 3 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.228 &
       \!\begin{aligned}%[b]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.228 &\!\begin{aligned}
                        %[b]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.229 	\left(\dfdx
                  {R_{sb}}{x_{i}}\right)^{T}T^{-1} & R_{sb} \omega_{f}^{b} -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.229 ...t(\dfdx{R_{sb}}{x_{i}}\right)^{T}T^{-1} &
                                                   R_{sb} \omega_{f}^{b} - R...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.229 ...a_{f}^{b} - R_{sb} ^{T}T^{-1} \left(\dfdx
                                                  {T}{x_{i}}\right)T^{-1}R_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.230 	 &
          + R_{sb} ^{T}T^{-1} \left(\dfdx{R_{sb}}{x_{i}}\right)\omega_{f}^{b}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.230 	 & + R_{sb} ^{T}T^{-1} \left(\dfdx
                                         {R_{sb}}{x_{i}}\right)\omega_{f}^{b}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.231     \end{aligned}
                              & \text{if } 4 \leq i \leq 6 \\[1ex]
